Anchor;A;B;Label;data/embeddings/class2aikg_TransE.pickle_prediction;data/embeddings/class2aikg_TransE.pickle_similarity;data/embeddings/word2Vec_name.pickle_prediction;data/embeddings/word2Vec_name.pickle_similarity;data/embeddings/class2aikg_TransR.pickle_prediction;data/embeddings/class2aikg_TransR.pickle_similarity;data/embeddings/word2Vec_wikipedia.pickle_prediction;data/embeddings/word2Vec_wikipedia.pickle_similarity
cs.CR;cs.HC;cs.CC;0;1;(0.36673483, 0.24213684);0;(0.27697363, 0.36808598);1;(0.30014873, 0.1921636);1;(0.820755, 0.7866354)
cs.CR;cs.IT;cs.CV;1;0;(0.22478224, 0.42160523);1;(0.29529154, 0.25561824);0;(0.15681264, 0.22257426);0;(0.82061386, 0.8232591)
cs.CR;cs.MS;cs.NA;0;0;(0.25061333, 0.31338698);1;(0.3932223, 0.16256991);0;(-0.00044950843, 0.09531292);1;(0.8104369, 0.76556975)
cs.CR;cs.MA;cs.DM;0;1;(0.40209997, -0.034693718);0;(0.32122734, 0.34134164);0;(0.006348565, 0.07848892);1;(0.8139348, 0.790147)
cs.CR;cs.MM;cs.AI;0;0;(0.36648262, 0.49013638);0;(0.12881026, 0.24703722);0;(-0.19914272, 0.19056804);0;(0.7927025, 0.8536978)
cs.CR;cs.MM;cs.CC;0;1;(0.36648262, 0.24213684);0;(0.12881026, 0.36808598);0;(-0.19914272, 0.1921636);1;(0.7927025, 0.7866354)
cs.CR;cs.MM;cs.MS;0;1;(0.36648262, 0.25061333);0;(0.12881026, 0.3932223);0;(-0.19914272, -0.00044950843);0;(0.7927025, 0.8104369)
cs.CR;cs.MM;cs.SC;0;1;(0.36648262, 0.27092043);0;(0.12881026, 0.2715861);0;(-0.19914272, 0.014779607);1;(0.7927025, 0.7893427)
cs.CR;cs.NI;cs.SC;1;0;(0.11956251, 0.27092043);1;(0.4521806, 0.2715861);0;(0.007961253, 0.014779607);1;(0.8779566, 0.7893427)
cs.CR;cs.OS;cs.LG;1;1;(0.45014936, 0.386974);1;(0.28817204, 0.13370405);1;(0.25620145, 0.16183577);1;(0.8789714, 0.8026014)
cs.CR;cs.OS;cs.MS;1;1;(0.45014936, 0.25061333);0;(0.28817204, 0.3932223);1;(0.25620145, -0.00044950843);1;(0.8789714, 0.8104369)
cs.CR;cs.PL;cs.OS;0;0;(0.4021562, 0.45014936);0;(0.18655895, 0.28817204);0;(0.061200846, 0.25620145);0;(0.8069044, 0.8789714)
cs.CR;cs.RO;cs.FL;0;1;(0.46958447, 0.3121367);0;(0.22004244, 0.23720402);1;(0.17367314, -0.08533288);1;(0.80437267, 0.7109853)
cs.CR;cs.RO;cs.SE;0;0;(0.46958447, 0.4967701);0;(0.22004244, 0.41404244);1;(0.17367314, -0.03959801);1;(0.80437267, 0.6628491)
cs.CR;cs.RO;cs.SC;0;1;(0.46958447, 0.27092043);0;(0.22004244, 0.2715861);1;(0.17367314, 0.014779607);1;(0.80437267, 0.7893427)
cs.CR;cs.SE;cs.IT;0;1;(0.4967701, 0.22478224);1;(0.41404244, 0.29529154);0;(-0.03959801, 0.15681264);0;(0.6628491, 0.82061386)
cs.CR;cs.SD;cs.CC;0;0;(0.07476294, 0.24213684);0;(0.11267182, 0.36808598);0;(0.031082809, 0.1921636);0;(0.69898355, 0.7866354)
cs.CR;cs.SD;cs.NA;0;0;(0.07476294, 0.31338698);0;(0.11267182, 0.16256991);0;(0.031082809, 0.09531292);0;(0.69898355, 0.76556975)
cs.CR;cs.SY;cs.AI;1;0;(-0.04251163, 0.49013638);1;(0.31571406, 0.24703722);0;(-0.025536817, 0.19056804);0;(0.76939243, 0.8536978)
cs.CR;cs.SY;cs.CC;1;0;(-0.04251163, 0.24213684);0;(0.31571406, 0.36808598);0;(-0.025536817, 0.1921636);0;(0.76939243, 0.7866354)
cs.CR;cs.SY;cs.IR;1;0;(-0.04251163, 0.31611964);1;(0.31571406, 0.28109702);0;(-0.025536817, 0.16039221);0;(0.76939243, 0.7861354)
cs.DB;cs.CL;cs.IR;0;0;(0.20542464, 0.65703);0;(0.29984576, 0.5094005);0;(0.020353839, 0.7491888);0;(0.74627143, 0.8826094)
cs.DB;cs.CL;cs.SE;0;0;(0.20542464, 0.5202127);0;(0.29984576, 0.34671953);0;(0.020353839, 0.2985072);1;(0.74627143, 0.6168769)
cs.DB;cs.GT;cs.IR;0;0;(0.43261665, 0.65703);0;(0.2547639, 0.5094005);0;(0.188267, 0.7491888);0;(0.73755443, 0.8826094)
cs.DB;cs.CV;cs.IR;0;0;(0.5694548, 0.65703);0;(0.2700562, 0.5094005);0;(0.52868265, 0.7491888);0;(0.83221316, 0.8826094)
cs.DB;cs.DL;cs.CG;1;1;(0.63636506, 0.35602486);1;(0.37066406, 0.2988741);1;(0.30355477, 0.03632576);1;(0.8181001, 0.782429)
cs.DB;cs.DL;cs.CR;1;1;(0.63636506, 0.45982665);1;(0.37066406, 0.31961593);1;(0.30355477, 0.18635875);1;(0.8181001, 0.7947835)
cs.DB;cs.DL;cs.DM;1;1;(0.63636506, 0.014006739);1;(0.37066406, 0.21144547);1;(0.30355477, -0.009818751);1;(0.8181001, 0.7969708)
cs.DB;cs.DL;cs.FL;1;1;(0.63636506, 0.46445903);1;(0.37066406, 0.2782419);1;(0.30355477, 0.07000546);1;(0.8181001, 0.7702739)
cs.DB;cs.DL;cs.NA;1;1;(0.63636506, 0.3944435);1;(0.37066406, 0.34325808);1;(0.30355477, 0.08768474);1;(0.8181001, 0.8121128)
cs.DB;cs.DM;cs.MM;0;0;(0.014006739, 0.2926222);1;(0.21144547, 0.13317208);0;(-0.009818751, 0.038236827);1;(0.7969708, 0.762851)
cs.DB;cs.DC;cs.AI;1;0;(0.3244424, 0.66174364);1;(0.34563538, 0.2211521);0;(0.13946904, 0.71936846);1;(0.8559843, 0.817025)
cs.DB;cs.DC;cs.CL;1;1;(0.3244424, 0.20542464);1;(0.34563538, 0.29984576);1;(0.13946904, 0.020353839);1;(0.8559843, 0.74627143)
cs.DB;cs.DC;cs.CV;1;0;(0.3244424, 0.5694548);1;(0.34563538, 0.2700562);0;(0.13946904, 0.52868265);1;(0.8559843, 0.83221316)
cs.DB;cs.DC;cs.CR;1;0;(0.3244424, 0.45982665);1;(0.34563538, 0.31961593);0;(0.13946904, 0.18635875);1;(0.8559843, 0.7947835)
cs.DB;cs.DC;cs.LG;1;0;(0.3244424, 0.67331386);1;(0.34563538, 0.23226573);0;(0.13946904, 0.7626888);0;(0.8559843, 0.8696427)
cs.DB;cs.DC;cs.MM;1;1;(0.3244424, 0.2926222);1;(0.34563538, 0.13317208);1;(0.13946904, 0.038236827);1;(0.8559843, 0.762851)
cs.DB;cs.DC;cs.SC;1;1;(0.3244424, 0.27043688);1;(0.34563538, 0.1569695);1;(0.13946904, 0.023326665);1;(0.8559843, 0.83009046)
cs.DB;cs.FL;cs.IR;0;0;(0.46445903, 0.65703);0;(0.2782419, 0.5094005);0;(0.07000546, 0.7491888);0;(0.7702739, 0.8826094)
cs.DB;cs.FL;cs.MM;0;1;(0.46445903, 0.2926222);1;(0.2782419, 0.13317208);1;(0.07000546, 0.038236827);1;(0.7702739, 0.762851)
cs.DB;cs.FL;cs.SE;0;0;(0.46445903, 0.5202127);0;(0.2782419, 0.34671953);0;(0.07000546, 0.2985072);1;(0.7702739, 0.6168769)
cs.DB;cs.HC;cs.MM;0;1;(0.60286725, 0.2926222);1;(0.32200062, 0.13317208);1;(0.2414084, 0.038236827);1;(0.81189907, 0.762851)
cs.DB;cs.IR;cs.NA;1;1;(0.65703, 0.3944435);1;(0.5094005, 0.34325808);1;(0.7491888, 0.08768474);1;(0.8826094, 0.8121128)
cs.DB;cs.MM;cs.MS;1;0;(0.2926222, 0.32152605);0;(0.13317208, 0.39791244);0;(0.038236827, 0.06307974);0;(0.762851, 0.83631915)
cs.DB;cs.PL;cs.DC;0;1;(0.55954206, 0.3244424);0;(0.30363634, 0.34563538);1;(0.65048814, 0.13946904);0;(0.82541925, 0.8559843)
cs.DB;cs.SE;cs.AI;1;0;(0.5202127, 0.66174364);1;(0.34671953, 0.2211521);0;(0.2985072, 0.71936846);0;(0.6168769, 0.817025)
cs.DB;cs.SE;cs.CR;1;1;(0.5202127, 0.45982665);1;(0.34671953, 0.31961593);1;(0.2985072, 0.18635875);0;(0.6168769, 0.7947835)
cs.DB;cs.SE;cs.GR;1;1;(0.5202127, -0.0031670737);1;(0.34671953, 0.1990966);1;(0.2985072, -0.07938153);0;(0.6168769, 0.76811904)
cs.DB;cs.SE;cs.LO;1;1;(0.5202127, 0.43007627);1;(0.34671953, 0.31154737);1;(0.2985072, 0.09384904);0;(0.6168769, 0.73345876)
cs.DB;cs.SY;cs.SC;1;0;(-0.15039998, 0.27043688);1;(0.34453642, 0.1569695);0;(-0.05129639, 0.023326665);0;(0.78461033, 0.83009046)
cs.DL;cs.CL;cs.GR;1;1;(0.14975622, 0.085673116);0;(0.27696553, 0.29567787);1;(-0.005418455, -0.06409669);0;(0.68824047, 0.7975686)
cs.DL;cs.CL;cs.MS;1;1;(0.14975622, 0.10325882);0;(0.27696553, 0.3243064);0;(-0.005418455, 0.02685868);0;(0.68824047, 0.74211925)
cs.DL;cs.CL;cs.MM;0;1;(0.14975622, 0.04624585);0;(0.27696553, 0.42516464);1;(-0.005418455, -0.06754598);0;(0.68824047, 0.89793575)
cs.DL;cs.CG;cs.IR;0;0;(0.17958665, 0.41273487);0;(0.27221167, 0.27914885);0;(-0.057238273, 0.14396064);0;(0.70961237, 0.8566856)
cs.DL;cs.CR;cs.GR;0;1;(0.3015899, 0.085673116);1;(0.32369444, 0.29567787);1;(0.32752672, -0.06409669);0;(0.7951485, 0.7975686)
cs.DL;cs.DB;cs.FL;1;1;(0.63636506, 0.33335942);1;(0.37066406, 0.33943185);1;(0.30355477, -0.056280285);1;(0.8181001, 0.7003031)
cs.DL;cs.DB;cs.MS;1;1;(0.63636506, 0.10325882);1;(0.37066406, 0.3243064);1;(0.30355477, 0.02685868);1;(0.8181001, 0.74211925)
cs.DL;cs.DB;cs.PL;1;1;(0.63636506, 0.4053629);0;(0.37066406, 0.43462825);1;(0.30355477, -0.020562405);1;(0.8181001, 0.7991698)
cs.DL;cs.DB;cs.SE;1;1;(0.63636506, 0.26063824);1;(0.37066406, 0.32890546);1;(0.30355477, -0.21786295);1;(0.8181001, 0.5274959)
cs.DL;cs.DM;cs.IR;0;0;(-0.069394834, 0.41273487);1;(0.2976165, 0.27914885);0;(0.021452848, 0.14396064);0;(0.7304045, 0.8566856)
cs.DL;cs.DM;cs.MM;0;0;(-0.069394834, 0.04624585);0;(0.2976165, 0.42516464);1;(0.021452848, -0.06754598);0;(0.7304045, 0.89793575)
cs.DL;cs.DC;cs.IR;0;0;(0.19686776, 0.41273487);1;(0.38648826, 0.27914885);0;(-0.06284241, 0.14396064);0;(0.80030334, 0.8566856)
cs.DL;cs.GR;cs.IR;0;0;(0.085673116, 0.41273487);1;(0.29567787, 0.27914885);0;(-0.06409669, 0.14396064);0;(0.7975686, 0.8566856)
cs.DL;cs.IR;cs.SC;1;1;(0.41273487, 0.055923223);1;(0.27914885, 0.19230363);1;(0.14396064, 0.12726216);1;(0.8566856, 0.73685133)
cs.DL;cs.IT;cs.MM;0;1;(0.1273327, 0.04624585);0;(0.18100858, 0.42516464);1;(0.0052259155, -0.06754598);0;(0.7718042, 0.89793575)
cs.DL;cs.MA;cs.MM;0;1;(0.28264314, 0.04624585);0;(0.34069464, 0.42516464);1;(-0.062875815, -0.06754598);0;(0.73441625, 0.89793575)
cs.DL;cs.OS;cs.MM;0;1;(0.45527536, 0.04624585);0;(0.27204677, 0.42516464);1;(0.27963257, -0.06754598);0;(0.7708922, 0.89793575)
cs.DL;cs.PL;cs.IR;0;0;(0.4053629, 0.41273487);1;(0.43462825, 0.27914885);0;(-0.020562405, 0.14396064);0;(0.7991698, 0.8566856)
cs.DL;cs.PL;cs.IT;0;1;(0.4053629, 0.1273327);1;(0.43462825, 0.18100858);0;(-0.020562405, 0.0052259155);1;(0.7991698, 0.7718042)
cs.DL;cs.SY;cs.IR;0;0;(-0.15563157, 0.41273487);0;(0.24423563, 0.27914885);0;(-0.046343945, 0.14396064);0;(0.70438915, 0.8566856)
cs.DM;cs.CL;cs.MS;0;0;(-0.36827683, 0.0151067525);0;(0.51964384, 0.5787514);1;(0.0032458268, -0.054910637);0;(0.78289425, 0.9085176)
cs.DM;cs.CL;cs.NA;0;0;(-0.36827683, 0.06667037);1;(0.51964384, 0.42885658);0;(0.0032458268, 0.08514814);0;(0.78289425, 0.92240417)
cs.DM;cs.CR;cs.NI;1;1;(-0.034693718, -0.20875755);1;(0.34134164, 0.33305678);1;(0.07848892, -0.019444812);1;(0.790147, 0.75242037)
cs.DM;cs.CR;cs.SY;1;0;(-0.034693718, 0.022373265);1;(0.34134164, 0.18905172);1;(0.07848892, 0.00040950533);1;(0.790147, 0.77774537)
cs.DM;cs.DB;cs.CV;0;0;(0.014006739, 0.08216718);0;(0.21144547, 0.33498666);1;(-0.009818751, -0.011562737);0;(0.7969708, 0.8503792)
cs.DM;cs.DB;cs.CR;0;1;(0.014006739, -0.034693718);0;(0.21144547, 0.34134164);0;(-0.009818751, 0.07848892);1;(0.7969708, 0.790147)
cs.DM;cs.DB;cs.MS;0;0;(0.014006739, 0.0151067525);0;(0.21144547, 0.5787514);1;(-0.009818751, -0.054910637);0;(0.7969708, 0.9085176)
cs.DM;cs.DL;cs.CR;0;0;(-0.069394834, -0.034693718);0;(0.2976165, 0.34134164);0;(0.021452848, 0.07848892);0;(0.7304045, 0.790147)
cs.DM;cs.DL;cs.LG;0;0;(-0.069394834, 0.09258687);1;(0.2976165, 0.29625347);1;(0.021452848, 0.011243515);0;(0.7304045, 0.84991914)
cs.DM;cs.DC;cs.MS;0;1;(0.033777796, 0.0151067525);0;(0.47596863, 0.5787514);1;(0.06658512, -0.054910637);0;(0.8183538, 0.9085176)
cs.DM;cs.AR;cs.NA;0;0;(-0.15400761, 0.06667037);0;(0.3971308, 0.42885658);0;(-0.033838872, 0.08514814);0;(0.76595294, 0.92240417)
cs.DM;cs.LO;cs.CC;1;1;(0.121227905, -0.044272304);1;(0.5820393, 0.4679062);0;(-0.024468567, 0.06800434);1;(0.8837305, 0.87473077)
cs.DM;cs.MS;cs.SC;1;0;(0.0151067525, 0.08172627);1;(0.5787514, 0.4608842);0;(-0.054910637, 0.008354854);0;(0.9085176, 0.9286191)
cs.DM;cs.MM;cs.NA;0;1;(0.28361493, 0.06667037);0;(0.24710873, 0.42885658);0;(-0.035511427, 0.08514814);0;(0.7474352, 0.92240417)
cs.DM;cs.NA;cs.NI;1;1;(0.06667037, -0.20875755);1;(0.42885658, 0.33305678);1;(0.08514814, -0.019444812);1;(0.92240417, 0.75242037)
cs.DM;cs.NA;cs.SC;1;0;(0.06667037, 0.08172627);0;(0.42885658, 0.4608842);1;(0.08514814, 0.008354854);0;(0.92240417, 0.9286191)
cs.DM;cs.OS;cs.CG;0;0;(-0.13462506, 0.11150239);0;(0.2478679, 0.58104765);1;(0.006514401, -0.027740646);0;(0.8007786, 0.879402)
cs.DM;cs.RO;cs.NA;0;1;(0.21270949, 0.06667037);0;(0.3287468, 0.42885658);0;(-0.01605933, 0.08514814);0;(0.8383058, 0.92240417)
cs.DM;cs.SE;cs.GT;0;1;(0.13080758, 0.023727447);0;(0.40079513, 0.4878169);0;(-0.12543291, 0.048533123);0;(0.63032335, 0.8807936)
cs.DM;cs.SE;cs.MS;0;1;(0.13080758, 0.0151067525);0;(0.40079513, 0.5787514);0;(-0.12543291, -0.054910637);0;(0.63032335, 0.9085176)
cs.DM;cs.SE;cs.NA;0;1;(0.13080758, 0.06667037);0;(0.40079513, 0.42885658);0;(-0.12543291, 0.08514814);0;(0.63032335, 0.92240417)
cs.DM;cs.SD;cs.IT;0;1;(0.2362415, -0.06379199);0;(0.20709668, 0.27446803);0;(0.02447157, 0.06335773);0;(0.7484156, 0.87478167)
cs.DM;cs.SD;cs.NA;0;1;(0.2362415, 0.06667037);0;(0.20709668, 0.42885658);0;(0.02447157, 0.08514814);0;(0.7484156, 0.92240417)
cs.DM;cs.SY;cs.NA;0;0;(0.022373265, 0.06667037);0;(0.18905172, 0.42885658);0;(0.00040950533, 0.08514814);0;(0.77774537, 0.92240417)
cs.DC;cs.CL;cs.SE;0;0;(0.30163324, 0.48135138);1;(0.40443778, 0.3904957);0;(0.04208685, 0.087377995);1;(0.7426616, 0.655371)
cs.DC;cs.DB;cs.AI;1;0;(0.3244424, 0.59104395);1;(0.34563538, 0.2394024);1;(0.13946904, 0.13722879);1;(0.8559843, 0.84844095)
cs.DC;cs.DB;cs.CG;1;1;(0.3244424, 0.17153807);0;(0.34563538, 0.51203215);1;(0.13946904, 0.04675762);1;(0.8559843, 0.79734296)
cs.DC;cs.DB;cs.HC;1;0;(0.3244424, 0.41722196);0;(0.34563538, 0.39402205);1;(0.13946904, -0.069101095);1;(0.8559843, 0.8333849)
cs.DC;cs.DB;cs.MM;1;0;(0.3244424, 0.37810886);1;(0.34563538, 0.33274582);1;(0.13946904, -0.0070394417);1;(0.8559843, 0.7902666)
cs.DC;cs.AR;cs.AI;1;0;(0.42874405, 0.59104395);1;(0.4871247, 0.2394024);0;(0.05206585, 0.13722879);0;(0.77277166, 0.84844095)
cs.DC;cs.AR;cs.GR;1;1;(0.42874405, -0.0593125);1;(0.4871247, 0.30584863);1;(0.05206585, -0.043214936);0;(0.77277166, 0.78809255)
cs.DC;cs.AR;cs.IR;1;1;(0.42874405, 0.41730127);1;(0.4871247, 0.24425116);0;(0.05206585, 0.15902105);0;(0.77277166, 0.79970926)
cs.DC;cs.AR;cs.LG;1;0;(0.42874405, 0.43966705);1;(0.4871247, 0.28129515);0;(0.05206585, 0.08747484);0;(0.77277166, 0.8450564)
cs.DC;cs.AR;cs.MS;1;1;(0.42874405, 0.2429856);1;(0.4871247, 0.44778922);1;(0.05206585, -0.03903531);0;(0.77277166, 0.84196126)
cs.DC;cs.AR;cs.NA;1;1;(0.42874405, 0.28385532);1;(0.4871247, 0.2920587);0;(0.05206585, 0.09805511);0;(0.77277166, 0.80475384)
cs.DC;cs.AR;cs.OS;1;1;(0.42874405, 0.34158152);1;(0.4871247, 0.3825475);1;(0.05206585, -0.014603989);0;(0.77277166, 0.8730563)
cs.DC;cs.LG;cs.NI;0;1;(0.43966705, 0.10646648);0;(0.28129515, 0.4475026);1;(0.08747484, -0.04615376);0;(0.8450564, 0.8699408)
cs.DC;cs.NA;cs.NI;0;1;(0.28385532, 0.10646648);0;(0.2920587, 0.4475026);1;(0.09805511, -0.04615376);0;(0.80475384, 0.8699408)
cs.DC;cs.PL;cs.NI;0;1;(0.37253517, 0.10646648);0;(0.25659406, 0.4475026);1;(0.04179701, -0.04615376);0;(0.85863405, 0.8699408)
cs.DC;cs.PL;cs.SE;0;0;(0.37253517, 0.48135138);0;(0.25659406, 0.3904957);0;(0.04179701, 0.087377995);1;(0.85863405, 0.655371)
cs.DC;cs.PL;cs.SY;0;1;(0.37253517, -0.06822135);0;(0.25659406, 0.30094993);1;(0.04179701, -0.019245941);1;(0.85863405, 0.8210704)
cs.DC;cs.RO;cs.SE;0;1;(0.6033775, 0.48135138);0;(0.30224824, 0.3904957);1;(0.118165776, 0.087377995);1;(0.8080763, 0.655371)
cs.DC;cs.SE;cs.CV;1;1;(0.48135138, 0.474742);1;(0.3904957, 0.36448064);1;(0.087377995, 0.08620541);0;(0.655371, 0.82335013)
cs.DC;cs.SE;cs.MS;1;1;(0.48135138, 0.2429856);0;(0.3904957, 0.44778922);1;(0.087377995, -0.03903531);0;(0.655371, 0.84196126)
cs.DC;cs.SE;cs.NI;0;1;(0.48135138, 0.10646648);0;(0.3904957, 0.4475026);1;(0.087377995, -0.04615376);0;(0.655371, 0.8699408)
cs.DC;cs.SD;cs.SY;0;1;(0.15376279, -0.06822135);0;(0.04578083, 0.30094993);1;(0.17848021, -0.019245941);0;(0.6969393, 0.8210704)
cs.FL;cs.CL;cs.AI;1;0;(0.08093849, 0.44409174);1;(0.4975226, 0.30679378);0;(0.08132113, 0.1545616);0;(0.82919574, 0.85612)
cs.FL;cs.CL;cs.CC;1;0;(0.08093849, 0.20958203);1;(0.4975226, 0.3759603);1;(0.08132113, 0.00043187244);1;(0.82919574, 0.8092282)
cs.FL;cs.CL;cs.CG;1;0;(0.08093849, 0.2955476);1;(0.4975226, 0.38784835);0;(0.08132113, 0.17772184);1;(0.82919574, 0.80420417)
cs.FL;cs.CL;cs.SY;1;1;(0.08093849, -0.11232514);1;(0.4975226, 0.23880368);1;(0.08132113, -0.0311801);1;(0.82919574, 0.71101475)
cs.FL;cs.CC;cs.SC;0;1;(0.20958203, 0.13700639);1;(0.3759603, 0.34611923);0;(0.00043187244, 0.018204514);0;(0.8092282, 0.8809631)
cs.FL;cs.CV;cs.CC;0;0;(0.2077634, 0.20958203);0;(0.36706802, 0.3759603);0;(-0.014301291, 0.00043187244);0;(0.78976595, 0.8092282)
cs.FL;cs.CV;cs.SC;0;1;(0.2077634, 0.13700639);1;(0.36706802, 0.34611923);0;(-0.014301291, 0.018204514);0;(0.78976595, 0.8809631)
cs.FL;cs.DB;cs.DM;0;1;(0.46445903, 0.09800148);0;(0.2782419, 0.5040223);1;(0.07000546, -0.011385411);0;(0.7702739, 0.88755006)
cs.FL;cs.DL;cs.AI;0;0;(0.33335942, 0.44409174);1;(0.33943185, 0.30679378);0;(-0.056280285, 0.1545616);0;(0.7003031, 0.85612)
cs.FL;cs.DL;cs.CV;0;1;(0.33335942, 0.2077634);0;(0.33943185, 0.36706802);0;(-0.056280285, -0.014301291);0;(0.7003031, 0.78976595)
cs.FL;cs.DL;cs.LG;0;0;(0.33335942, 0.42753696);0;(0.33943185, 0.35233217);0;(-0.056280285, 0.136909);0;(0.7003031, 0.7789836)
cs.FL;cs.DM;cs.AI;0;0;(0.09800148, 0.44409174);1;(0.5040223, 0.30679378);0;(-0.011385411, 0.1545616);1;(0.88755006, 0.85612)
cs.FL;cs.DM;cs.LO;0;0;(0.09800148, 0.5164686);1;(0.5040223, 0.5017828);1;(-0.011385411, -0.03139663);1;(0.88755006, 0.858615)
cs.FL;cs.IR;cs.NA;1;1;(0.39650762, 0.3766395);0;(0.18197535, 0.30519465);1;(0.16756226, 0.060194515);0;(0.7024861, 0.85398406)
cs.FL;cs.IR;cs.SC;0;1;(0.39650762, 0.13700639);0;(0.18197535, 0.34611923);1;(0.16756226, 0.018204514);0;(0.7024861, 0.8809631)
cs.FL;cs.IT;cs.IR;1;0;(0.2744552, 0.39650762);1;(0.431037, 0.18197535);0;(-0.14738198, 0.16756226);1;(0.81208664, 0.7024861)
cs.FL;cs.LO;cs.MS;1;1;(0.5164686, 0.3434922);0;(0.5017828, 0.50836235);1;(-0.03139663, -0.043089267);1;(0.858615, 0.8392403)
cs.FL;cs.OS;cs.CL;0;1;(0.37713683, 0.08093849);0;(0.21823558, 0.4975226);0;(0.05397785, 0.08132113);0;(0.7142616, 0.82919574)
cs.FL;cs.PL;cs.LO;0;1;(0.63179415, 0.5164686);1;(0.57576793, 0.5017828);1;(0.014859436, -0.03139663);1;(0.91315967, 0.858615)
cs.FL;cs.PL;cs.NI;1;1;(0.63179415, -0.0338948);1;(0.57576793, 0.32995075);0;(0.014859436, 0.028438553);1;(0.91315967, 0.70407426)
cs.FL;cs.PL;cs.OS;1;1;(0.63179415, 0.37713683);1;(0.57576793, 0.21823558);0;(0.014859436, 0.05397785);1;(0.91315967, 0.7142616)
cs.FL;cs.PL;cs.SY;1;1;(0.63179415, -0.11232514);1;(0.57576793, 0.23880368);1;(0.014859436, -0.0311801);1;(0.91315967, 0.71101475)
cs.FL;cs.RO;cs.MS;1;0;(0.2956977, 0.3434922);0;(0.29000914, 0.50836235);1;(0.024889074, -0.043089267);0;(0.7576115, 0.8392403)
cs.FL;cs.SD;cs.AI;0;0;(0.18924727, 0.44409174);0;(0.2397209, 0.30679378);0;(0.047169007, 0.1545616);0;(0.70251846, 0.85612)
cs.GR;cs.CG;cs.CR;1;1;(-0.018824182, -0.020202132);1;(0.4114041, 0.22054444);1;(-0.02294012, -0.07748289);1;(0.8791909, 0.7941888)
cs.GR;cs.CV;cs.NI;1;0;(-0.19203123, 0.06074392);0;(0.28554732, 0.33523387);1;(-0.028771272, -0.06139746);1;(0.89762765, 0.7820745)
cs.GR;cs.DB;cs.CG;0;1;(-0.0031670737, -0.018824182);0;(0.1990966, 0.4114041);0;(-0.07938153, -0.02294012);0;(0.76811904, 0.8791909)
cs.GR;cs.DB;cs.RO;0;1;(-0.0031670737, -0.113832675);0;(0.1990966, 0.23722619);1;(-0.07938153, -0.17701384);0;(0.76811904, 0.80776626)
cs.GR;cs.AR;cs.MM;0;1;(-0.08856679, -0.29459247);0;(0.43637386, 0.5197579);1;(0.10017813, 0.022072064);0;(0.8283448, 0.8410465)
cs.GR;cs.IT;cs.MM;0;1;(-0.004279612, -0.29459247);0;(0.102994464, 0.5197579);0;(-0.019671055, 0.022072064);0;(0.8323459, 0.8410465)
cs.GR;cs.LG;cs.MM;0;1;(-0.09252452, -0.29459247);0;(0.23244794, 0.5197579);0;(-0.041799426, 0.022072064);0;(0.83230495, 0.8410465)
cs.GR;cs.MS;cs.CV;0;1;(-0.01905436, -0.19203123);1;(0.36447382, 0.28554732);1;(0.04965022, -0.028771272);0;(0.81063175, 0.89762765)
cs.GR;cs.MA;cs.MM;0;1;(-0.016497057, -0.29459247);0;(0.23134455, 0.5197579);0;(-0.15280397, 0.022072064);0;(0.7587115, 0.8410465)
cs.GR;cs.MM;cs.LO;1;0;(-0.29459247, -0.09482947);1;(0.5197579, 0.39758807);1;(0.022072064, -0.06143962);1;(0.8410465, 0.7109316)
cs.GR;cs.MM;cs.SY;1;0;(-0.29459247, -0.029864445);1;(0.5197579, 0.19240068);0;(0.022072064, 0.08782296);1;(0.8410465, 0.7334276)
cs.GR;cs.RO;cs.FL;1;0;(-0.113832675, -0.033041045);1;(0.23722619, 0.21334966);0;(-0.17701384, -0.037553024);1;(0.80776626, 0.7263406)
cs.GR;cs.RO;cs.MS;1;0;(-0.113832675, -0.01905436);0;(0.23722619, 0.36447382);0;(-0.17701384, 0.04965022);0;(0.80776626, 0.81063175)
cs.GR;cs.RO;cs.SY;1;0;(-0.113832675, -0.029864445);1;(0.23722619, 0.19240068);0;(-0.17701384, 0.08782296);1;(0.80776626, 0.7334276)
cs.GR;cs.SE;cs.CV;0;1;(-0.05628749, -0.19203123);1;(0.3299714, 0.28554732);0;(-0.02920377, -0.028771272);0;(0.7149105, 0.89762765)
cs.GR;cs.SE;cs.MM;0;1;(-0.05628749, -0.29459247);0;(0.3299714, 0.5197579);0;(-0.02920377, 0.022072064);0;(0.7149105, 0.8410465)
cs.AR;cs.AI;cs.NI;0;1;(0.47626826, 0.090297915);0;(0.23545857, 0.6451984);1;(0.059864167, -0.08512422);1;(0.7726691, 0.76359624)
cs.AR;cs.CL;cs.SY;0;1;(0.39794296, -0.11944245);0;(0.31352156, 0.3625279);0;(-0.012884821, -0.0029909797);1;(0.74160194, 0.71483576)
cs.AR;cs.CR;cs.LO;1;1;(0.32754514, 0.268593);1;(0.47040176, 0.44018626);0;(-0.029640228, 0.05137428);1;(0.7529438, 0.72223055)
cs.AR;cs.DB;cs.OS;0;1;(0.43481487, 0.41724217);0;(0.26781824, 0.4657658);1;(0.12768246, 0.017768152);0;(0.7443315, 0.7548624)
cs.AR;cs.DM;cs.OS;0;0;(-0.15400761, 0.41724217);0;(0.3971308, 0.4657658);0;(-0.033838872, 0.017768152);1;(0.76595294, 0.7548624)
